ID	mediopago	sexo	propietariovivienda	sueldo	RANGOSUELDO	edad	RANGOEDAD	vegetales	carne	leche	vegetaleslata	carnelata	congelados	cerveza	vino	refrescos	pescado	dulces	congelados_cerveza
52359	CHEQUE	F	NO	10300	1	16	1	T	F	F	F	F	T	F	T	F	T	F	F
11966	CARD	M	NO	10400	1	16	1	T	F	T	F	F	F	F	F	F	T	T	F
58768	CHEQUE	F	YES	10800	1	16	1	F	F	F	F	F	F	F	T	T	F	F	F
51979	CARD	M	YES	11100	1	16	1	F	F	F	T	T	T	T	F	F	F	T	T
99457	CARD	F	NO	11700	1	16	1	T	T	F	T	F	F	F	F	F	T	F	F
103385	CASH	M	NO	12500	1	16	1	T	T	F	T	F	T	T	F	F	T	F	T
40789	CASH	F	NO	12800	1	16	1	T	F	T	F	F	F	F	F	F	T	T	F
62175	CASH	M	NO	13300	1	16	1	T	T	F	T	T	T	T	F	F	T	F	T
27720	CARD	F	NO	13400	1	16	1	F	F	F	F	F	T	F	F	F	T	F	F
56034	CASH	M	NO	14100	1	16	1	T	T	F	T	F	T	T	F	F	T	F	T
69110	CASH	M	NO	14800	1	16	1	T	F	F	T	T	T	T	T	F	T	T	T
52421	CARD	M	NO	15000	1	16	1	T	F	F	T	T	T	T	T	T	T	F	T
101031	CARD	M	YES	15100	1	16	1	F	F	F	T	F	T	T	F	F	F	F	T
89460	CASH	M	YES	15300	1	16	1	T	F	F	T	F	T	T	F	F	F	T	T
28081	CARD	M	NO	15400	1	16	1	T	T	F	F	T	F	T	F	F	T	T	F
89559	CHEQUE	F	NO	15400	1	16	1	T	T	F	F	T	F	F	F	F	T	F	F
15099	CARD	M	NO	15700	1	16	1	T	F	F	T	F	T	T	F	F	T	F	T
50961	CASH	F	YES	16600	1	16	1	F	F	F	F	F	F	T	F	F	F	F	F
90911	CASH	F	NO	17100	1	16	1	T	T	F	F	F	T	F	F	F	F	F	F
100754	CHEQUE	F	NO	17100	1	16	1	T	F	F	T	F	T	F	F	F	T	F	F
47341	CARD	M	NO	20300	2	16	1	T	F	F	F	F	T	F	F	F	T	T	F
67799	CARD	F	NO	21300	2	16	1	T	F	F	F	F	T	F	F	F	T	T	F
36631	CASH	M	YES	22100	2	16	1	F	F	F	F	F	F	F	F	F	F	F	F
16350	CARD	F	YES	22900	2	16	1	T	T	F	F	F	F	F	F	F	F	F	F
